
================ RELATÓRIO FINAL: CORREÇÃO DE FOUC/FOUT ================
Data da execução: 27/06/2026, 13:18:35
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\cam.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\capurro.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\cincinnati.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\cornell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\cries.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\curb-65.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\diagnosticosnanda.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\downes.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\downton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\elpo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\escalanumerica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\fale.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\fast.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\flacc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\four.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\fugulin.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\gasometria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\gds.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\gestacional.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\glasgow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\gosnell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\gotejamento.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\hamilton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\humpty.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\imc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\impactodigital.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\index.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\johns.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\jouvet.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\katz.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\lachs.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\lanss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\lawton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\lista-de-doencas-de-notificacao-compulsoria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\manchester.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\mapa-do-site.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\medicamentos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\meem.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\meows.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\missao.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\morse.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\news.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\nihss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\nips.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\norton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\nossocompromisso.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\objetivo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\ofras.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\painad.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\pelod.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\perroca.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\pews.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\politica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\politicadeacessibilidade.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\prism.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\qsofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\ramsay.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\rancholosamigos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\richmond.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\saps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\silverman.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\sinan.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\sofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\tecnologiaverde.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\termos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\tinetti.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\vagasdeemprego.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\waterlow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\sv\zarit.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tabelas-vacinas-crianca.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tecnologiaverde.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\teorias-de-enfermagem.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\terminologias-de-enfermagem.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\termos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\time-de-resposta-rapida.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tinetti.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\aldrete.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\apache.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\apgar.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\asa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\balancohidrico.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\ballard.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\barthel.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\berg.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\bishop.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\bps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\braden.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\cam.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\capurro.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\cincinnati.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\cornell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\cries.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\curb-65.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\diagnosticosnanda.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\downes.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\downton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\elpo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\escalanumerica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\fale.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\fast.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\flacc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\four.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\fugulin.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\gasometria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\gds.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\gestacional.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\glasgow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\gosnell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\gotejamento.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\hamilton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\humpty.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\imc.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\impactodigital.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\index.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\johns.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\jouvet.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\katz.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\lachs.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\lanss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\lawton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\manchester.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\mapa-do-site.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\medicamentos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\meem.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\meows.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\missao.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\morse.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\news.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\nihss.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\nips.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\norton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\nossocompromisso.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\objetivo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\ofras.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\painad.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\pelod.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\perroca.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\pews.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\politica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\politicadeacessibilidade.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\prism.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\qsofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\ramsay.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\rancholosamigos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\richmond.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\saps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\silverman.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\sofa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\tecnologiaverde.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\termos.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\tinetti.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\waterlow.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\tr\zarit.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\5-hs-da-paradacardiorespiratoria.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\aldrete.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\apache.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\apgar.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\asa.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\balancohidrico.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\ballard.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\barthel.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\berg.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\bishop.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\bps.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\braden.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\calculadoravacina.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\cam.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\capurro.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\cincinnati.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\cornell.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\cries.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\curb-65.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\diagnosticosnanda.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\downes.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\downton.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\elpo.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
[CORRIGIDO] FOUC/FOUT resolvido em: C:\calculadoras-de-enfermagem\uk\escalanumerica.html (CSS Tailwind (output.css), CSS Global (global-styles.css))
