
================ RELATÓRIO FINAL: OTIMIZAÇÃO MOBILE (DINÂMICO) ================
Data da execução: 27/06/2026, 14:07:15

RESUMO:
- Arquivos .html OTIMIZADOS: 1528
- Arquivos .html IGNORADOS (Já atualizados): 13

MUDANÇA APLICADA:
1. Fontes específicas do idioma foram injetadas DIRETAMENTE no HTML (<style id="critical-fonts">). 
   Diferente do método anterior, agora a injeção respeita o tipo de fonte de cada pasta
   (ex: Árabe nas pastas /ar/, Japonês nas pastas /ja/ e Inter/Nunito no resto).
2. O 'output.css' e 'global-styles.css' voltaram a carregar de forma assíncrona.
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\fugulin.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\gasometria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\gds.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\gestacional.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\glasgow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\gosnell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\gotejamento.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\hamilton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\humpty.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\imc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\impactodigital.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\index.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\johns.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\jouvet.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\katz.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\lachs.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\lanss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\lawton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\lista-de-doencas-de-notificacao-compulsoria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\manchester.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\mapa-do-site.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\medicamentos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\meem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\meows.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\missao.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\morse.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\news.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\nihss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\nips.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\norton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\nossocompromisso.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\objetivo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\ofras.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\painad.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\pelod.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\perroca.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\pews.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\politica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\politicadeacessibilidade.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\prism.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\qsofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\ramsay.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\rancholosamigos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\richmond.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\saps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\silverman.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\sinan.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\sofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\tecnologiaverde.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\termos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\tinetti.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\vagasdeemprego.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\waterlow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\sv\zarit.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tabelas-vacinas-crianca.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tecnologiaverde.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\teorias-de-enfermagem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\terminologias-de-enfermagem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\termos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\time-de-resposta-rapida.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\time-de-resposta-rapida_en.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tinetti.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\aldrete.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\apache.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\apgar.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\asa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\balancohidrico.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\ballard.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\barthel.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\berg.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\bishop.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\bps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\braden.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\cam.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\capurro.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\cincinnati.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\cornell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\cries.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\curb-65.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\diagnosticosnanda.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\downes.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\downton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\elpo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\escalanumerica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\fale.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\fast.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\flacc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\four.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\fugulin.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\gasometria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\gds.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\gestacional.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\glasgow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\gosnell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\gotejamento.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\hamilton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\humpty.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\imc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\impactodigital.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\index.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\johns.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\jouvet.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\katz.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\lachs.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\lanss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\lawton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\manchester.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\mapa-do-site.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\medicamentos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\meem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\meows.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\missao.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\morse.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\news.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\nihss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\nips.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\norton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\nossocompromisso.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\objetivo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\ofras.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\painad.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\pelod.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\perroca.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\pews.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\politica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\politicadeacessibilidade.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\prism.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\qsofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\ramsay.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\rancholosamigos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\richmond.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\saps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\silverman.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\sofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\tecnologiaverde.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\termos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\tinetti.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\waterlow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\tr\zarit.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\5-hs-da-paradacardiorespiratoria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\aldrete.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\apache.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\apgar.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\asa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\balancohidrico.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\ballard.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\barthel.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\berg.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\bishop.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\bps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\braden.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\calculadoravacina.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\cam.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\capurro.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\cincinnati.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\cornell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\cries.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\curb-65.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\diagnosticosnanda.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\downes.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\downloads.template.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\downton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\elpo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\escalanumerica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\fale.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\fast.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\flacc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\four.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\fugulin.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\gasometria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\gds.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\gestacional.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\glasgow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\gosnell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\gotejamento.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\hamilton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\humpty.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\imc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\impactodigital.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\index.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\johns.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\jouvet.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\katz.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\lachs.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\lanss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\lawton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\lista-de-doencas-de-notificacao-compulsoria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\manchester.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\mapa-do-site.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\medicamentos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\meem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\meows.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\missao.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\morse.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\news.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\nihss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\nips.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\norton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\nossocompromisso.html
